

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 02:36:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  4088                           ;PID.c: 95: TMR0L = 0x60;
  4089  001636  0E60               	movlw	96
  4090  001638  6ED6               	movwf	4054,c	;volatile
  4091                           
  4092                           ;PID.c: 97: INTCONbits.TMR0IF = 0;
  4093  00163A  94F2               	bcf	intcon,2,c	;volatile
  4094  00163C  0012               	return		;funcret
  4095  00163E                     __end_of_TMR0Int:
  4096                           	opt stack 0
  4097                           pclatu	equ	0xFFB
  4098                           pclath	equ	0xFFA
  4099                           tblptru	equ	0xFF8
  4100                           tblptrh	equ	0xFF7
  4101                           tblptrl	equ	0xFF6
  4102                           tablat	equ	0xFF5
  4103                           prodh	equ	0xFF4
  4104                           prodl	equ	0xFF3
  4105                           intcon	equ	0xFF2
  4106                           intcon2	equ	0xFF1
  4107                           postinc0	equ	0xFEE
  4108                           fsr0h	equ	0xFEA
  4109                           fsr0l	equ	0xFE9
  4110                           wreg	equ	0xFE8
  4111                           fsr1h	equ	0xFE2
  4112                           fsr1l	equ	0xFE1
  4113                           bsr	equ	0xFE0
  4114                           indf2	equ	0xFDF
  4115                           fsr2h	equ	0xFDA
  4116                           fsr2l	equ	0xFD9
  4117                           status	equ	0xFD8
  4118                           
  4119 ;; *************** function _calculatePID *****************
  4120 ;; Defined at:
  4121 ;;		line 29 in file "PID.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;  angle           3   11[BANK0 ] int 
  4124 ;;  setpoint        3   14[BANK0 ] int 
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;  derErr          3   17[BANK0 ] int 
  4127 ;; Return value:  Size  Location     Type
  4128 ;;		None               void
  4129 ;; Registers used:
  4130 ;;		wreg, status,2, status,0, cstack
  4131 ;; Tracked objects:
  4132 ;;		On entry : 0/0
  4133 ;;		On exit  : 0/0
  4134 ;;		Unchanged: 0/0
  4135 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4136 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4137 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4139 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4140 ;;Total ram usage:       18 bytes
  4141 ;; Hardware stack levels used:    1
  4142 ;; Hardware stack levels required when called:    2
  4143 ;; This function calls:
  4144 ;;		___ftadd
  4145 ;;		___ftdiv
  4146 ;;		___ftge
  4147 ;;		___ftmul
  4148 ;;		___ftneg
  4149 ;;		___fttol
  4150 ;; This function is called by:
  4151 ;;		_TMR0Int
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           	psect	text31
  4156  0000B0                     __ptext31:
  4157                           	opt stack 0
  4158  0000B0                     _calculatePID:
  4159                           	opt stack 19
  4160                           
  4161                           ;PID.c: 31: double derErr;
  4162                           ;PID.c: 32: if((PIDEnableFlag & 0x02) == 0x02)
  4163                           
  4164                           ;incstack = 0
  4165  0000B0  0100               	movlb	0	; () banked
  4166  0000B2  A3C4               	btfss	_PIDEnableFlag& (0+255),1,b
  4167  0000B4  D027               	goto	i2l3152
  4168                           
  4169                           ; BSR set to: 0
  4170                           ;PID.c: 33: {
  4171                           ;PID.c: 34: StartAngle = angle;
  4172  0000B6  C06B  F0B2         	movff	calculatePID@angle,_StartAngle
  4173  0000BA  C06C  F0B3         	movff	calculatePID@angle+1,_StartAngle+1
  4174  0000BE  C06D  F0B4         	movff	calculatePID@angle+2,_StartAngle+2
  4175                           
  4176                           ; BSR set to: 0
  4177                           ;PID.c: 35: err = 0;
  4178  0000C2  0E00               	movlw	0
  4179  0000C4  0100               	movlb	0	; () banked
  4180  0000C6  6FB5               	movwf	_err& (0+255),b
  4181  0000C8  0E00               	movlw	0
  4182  0000CA  0100               	movlb	0	; () banked
  4183  0000CC  6FB6               	movwf	(_err+1)& (0+255),b
  4184  0000CE  0E00               	movlw	0
  4185  0000D0  0100               	movlb	0	; () banked
  4186  0000D2  6FB7               	movwf	(_err+2)& (0+255),b
  4187                           
  4188                           ;PID.c: 36: prevErr = 0;
  4189  0000D4  0E00               	movlw	0
  4190  0000D6  0100               	movlb	0	; () banked
  4191  0000D8  6FBB               	movwf	_prevErr& (0+255),b
  4192  0000DA  0E00               	movlw	0
  4193  0000DC  0100               	movlb	0	; () banked
  4194  0000DE  6FBC               	movwf	(_prevErr+1)& (0+255),b
  4195  0000E0  0E00               	movlw	0
  4196  0000E2  0100               	movlb	0	; () banked
  4197  0000E4  6FBD               	movwf	(_prevErr+2)& (0+255),b
  4198                           
  4199                           ;PID.c: 37: intErr = 0;
  4200  0000E6  0E00               	movlw	0
  4201  0000E8  0100               	movlb	0	; () banked
  4202  0000EA  6FB8               	movwf	_intErr& (0+255),b
  4203  0000EC  0E00               	movlw	0
  4204  0000EE  0100               	movlb	0	; () banked
  4205  0000F0  6FB9               	movwf	(_intErr+1)& (0+255),b
  4206  0000F2  0E00               	movlw	0
  4207  0000F4  0100               	movlb	0	; () banked
  4208  0000F6  6FBA               	movwf	(_intErr+2)& (0+255),b
  4209                           
  4210                           ; BSR set to: 0
  4211                           ;PID.c: 38: PIDEnableFlag = PIDEnableFlag & 0x01;
  4212  0000F8  0100               	movlb	0	; () banked
  4213  0000FA  51C4               	movf	_PIDEnableFlag& (0+255),w,b
  4214  0000FC  0B01               	andlw	1
  4215  0000FE  0100               	movlb	0	; () banked
  4216  000100  6FC4               	movwf	_PIDEnableFlag& (0+255),b
  4217  000102  D000               	goto	i2l3152
  4218  000104                     i2l3152:
  4219                           
  4220                           ; BSR set to: 0
  4221                           ;PID.c: 39: }
  4222                           ;PID.c: 41: if(((StartAngle - setpoint) > 180) || ((StartAngle - setpoint) < -180))
  4223  000104  0E00               	movlw	0
  4224  000106  6E44               	movwf	___ftge@ff1,c
  4225  000108  0E34               	movlw	52
  4226  00010A  6E45               	movwf	___ftge@ff1+1,c
  4227  00010C  0E43               	movlw	67
  4228  00010E  6E46               	movwf	___ftge@ff1+2,c
  4229  000110  C0B2  F03B         	movff	_StartAngle,___ftadd@f2
  4230  000114  C0B3  F03C         	movff	_StartAngle+1,___ftadd@f2+1
  4231  000118  C0B4  F03D         	movff	_StartAngle+2,___ftadd@f2+2
  4232  00011C  C06E  F012         	movff	calculatePID@setpoint,___ftneg@f1
  4233  000120  C06F  F013         	movff	calculatePID@setpoint+1,___ftneg@f1+1
  4234  000124  C070  F014         	movff	calculatePID@setpoint+2,___ftneg@f1+2
  4235  000128  EC52  F00C         	call	___ftneg	;wreg free
  4236  00012C  C012  F038         	movff	?___ftneg,___ftadd@f1
  4237  000130  C013  F039         	movff	?___ftneg+1,___ftadd@f1+1
  4238  000134  C014  F03A         	movff	?___ftneg+2,___ftadd@f1+2
  4239  000138  EC0D  F005         	call	___ftadd	;wreg free
  4240  00013C  C038  F047         	movff	?___ftadd,___ftge@ff2
  4241  000140  C039  F048         	movff	?___ftadd+1,___ftge@ff2+1
  4242  000144  C03A  F049         	movff	?___ftadd+2,___ftge@ff2+2
  4243  000148  ECEE  F008         	call	___ftge	;wreg free
  4244  00014C  A0D8               	btfss	status,0,c
  4245  00014E  D026               	goto	i2l3156
  4246  000150  C0B2  F03B         	movff	_StartAngle,___ftadd@f2
  4247  000154  C0B3  F03C         	movff	_StartAngle+1,___ftadd@f2+1
  4248  000158  C0B4  F03D         	movff	_StartAngle+2,___ftadd@f2+2
  4249  00015C  C06E  F012         	movff	calculatePID@setpoint,___ftneg@f1
  4250  000160  C06F  F013         	movff	calculatePID@setpoint+1,___ftneg@f1+1
  4251  000164  C070  F014         	movff	calculatePID@setpoint+2,___ftneg@f1+2
  4252  000168  EC52  F00C         	call	___ftneg	;wreg free
  4253  00016C  C012  F038         	movff	?___ftneg,___ftadd@f1
  4254  000170  C013  F039         	movff	?___ftneg+1,___ftadd@f1+1
  4255  000174  C014  F03A         	movff	?___ftneg+2,___ftadd@f1+2
  4256  000178  EC0D  F005         	call	___ftadd	;wreg free
  4257  00017C  C038  F044         	movff	?___ftadd,___ftge@ff1
  4258  000180  C039  F045         	movff	?___ftadd+1,___ftge@ff1+1
  4259  000184  C03A  F046         	movff	?___ftadd+2,___ftge@ff1+2
  4260  000188  0E00               	movlw	0
  4261  00018A  6E47               	movwf	___ftge@ff2,c
  4262  00018C  0E34               	movlw	52
  4263  00018E  6E48               	movwf	___ftge@ff2+1,c
  4264  000190  0EC3               	movlw	195
  4265  000192  6E49               	movwf	___ftge@ff2+2,c
  4266  000194  ECEE  F008         	call	___ftge	;wreg free
  4267  000198  B0D8               	btfsc	status,0,c
  4268  00019A  D0F2               	goto	i2l3172
  4269  00019C                     i2l3156:
  4270                           
  4271                           ;PID.c: 42: {
  4272                           ;PID.c: 43: if((StartAngle - setpoint) > 180)
  4273  00019C  0E00               	movlw	0
  4274  00019E  6E44               	movwf	___ftge@ff1,c
  4275  0001A0  0E34               	movlw	52
  4276  0001A2  6E45               	movwf	___ftge@ff1+1,c
  4277  0001A4  0E43               	movlw	67
  4278  0001A6  6E46               	movwf	___ftge@ff1+2,c
  4279  0001A8  C0B2  F03B         	movff	_StartAngle,___ftadd@f2
  4280  0001AC  C0B3  F03C         	movff	_StartAngle+1,___ftadd@f2+1
  4281  0001B0  C0B4  F03D         	movff	_StartAngle+2,___ftadd@f2+2
  4282  0001B4  C06E  F012         	movff	calculatePID@setpoint,___ftneg@f1
  4283  0001B8  C06F  F013         	movff	calculatePID@setpoint+1,___ftneg@f1+1
  4284  0001BC  C070  F014         	movff	calculatePID@setpoint+2,___ftneg@f1+2
  4285  0001C0  EC52  F00C         	call	___ftneg	;wreg free
  4286  0001C4  C012  F038         	movff	?___ftneg,___ftadd@f1
  4287  0001C8  C013  F039         	movff	?___ftneg+1,___ftadd@f1+1
  4288  0001CC  C014  F03A         	movff	?___ftneg+2,___ftadd@f1+2
  4289  0001D0  EC0D  F005         	call	___ftadd	;wreg free
  4290  0001D4  C038  F047         	movff	?___ftadd,___ftge@ff2
  4291  0001D8  C039  F048         	movff	?___ftadd+1,___ftge@ff2+1
  4292  0001DC  C03A  F049         	movff	?___ftadd+2,___ftge@ff2+2
  4293  0001E0  ECEE  F008         	call	___ftge	;wreg free
  4294  0001E4  B0D8               	btfsc	status,0,c
  4295  0001E6  D053               	goto	i2l3164
  4296                           
  4297                           ;PID.c: 44: {
  4298                           ;PID.c: 45: if(angle > StartAngle)
  4299  0001E8  C0B2  F044         	movff	_StartAngle,___ftge@ff1
  4300  0001EC  C0B3  F045         	movff	_StartAngle+1,___ftge@ff1+1
  4301  0001F0  C0B4  F046         	movff	_StartAngle+2,___ftge@ff1+2
  4302  0001F4  C06B  F047         	movff	calculatePID@angle,___ftge@ff2
  4303  0001F8  C06C  F048         	movff	calculatePID@angle+1,___ftge@ff2+1
